"id","ipaddress","identifymachine","software","numofinstalling","lastusingtime"
"14","116.99.248.175","{0DF4ECC2-1DC1-5692-B206-D2D4850DA768}","Internet Download Manager (IDM)","2","2024-03-20 22:03:41"
"15","116.99.248.175","{0DF4ECC2-1DC1-5692-B206-D2D4850DA768}","Full Vietnamese Font Pack","1","2024-03-20 23:19:09"
"16","210.245.33.141","{B8651F37-BF4F-B4C8-B13D-B5B544024227}","Full Vietnamese Font Pack","5","2024-03-21 09:35:10"
"17","210.245.33.141","{B8651F37-BF4F-B4C8-B13D-B5B544024227}","Internet Download Manager (IDM)","1","2024-03-21 09:35:14"
"21","1.53.44.233","{7B5CF939-E220-3118-9CB1-77B6E190E313}","Internet Download Manager (IDM)","1","2024-03-22 02:08:38"
"22","14.191.78.223","{3073A0EF-DFFB-9B93-2A74-AEF2D3C21BCF}","Internet Download Manager (IDM)","1","2024-03-23 12:27:27"
"23","27.78.4.95","{5608B73A-B4C3-C6C4-2078-A53AF579430D}","Full Vietnamese Font Pack","1","2024-03-23 14:03:19"
"24","115.76.113.146","{89DFDF69-2DAF-44A3-A80D-14BE5C698D43}","K-Lite Codec Pack Standard","1","2024-03-23 20:03:37"
"25","27.79.160.175","{CEDDE0D1-099A-E1AE-693D-F3BB9C6EB1F6}","Foxit PDF Reader","1","2024-03-24 09:54:31"
"26","27.79.160.175","{CEDDE0D1-099A-E1AE-693D-F3BB9C6EB1F6}","Full Vietnamese Font Pack","1","2024-03-24 09:54:38"
"27","27.79.160.175","{CEDDE0D1-099A-E1AE-693D-F3BB9C6EB1F6}","Internet Download Manager (IDM)","1","2024-03-24 09:54:43"
"28","116.100.197.180","{081EF3D0-A936-AAFF-1F9E-EC22E1863CE6}","Internet Download Manager (IDM)","1","2024-03-26 00:15:20"
"29","116.100.197.180","{081EF3D0-A936-AAFF-1F9E-EC22E1863CE6}","TeamViewer 64Bit","1","2024-03-26 00:28:35"
"33","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Office 365","3","2024-03-29 11:08:06"
"34","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","EVKey","1","2024-03-28 17:43:49"
"35","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","FireFox 64Bit","3","2024-03-28 17:55:03"
"36","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Internet Download Manager (IDM)","1","2024-03-28 17:44:41"
"37","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Google Chrome 64Bit","2","2024-03-29 11:08:54"
"38","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","K-Lite Codec Pack Standard","1","2024-03-29 11:07:57"
"39","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Opera 64Bit","1","2024-03-29 11:09:15"
"40","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Full Vietnamese Font Pack","1","2024-03-29 11:09:20"
"44","210.245.33.141","{B9C9B1EE-DB3F-B90B-1B0A-A03C6E65F94A}","Office 365","3","2024-03-29 15:08:21"
"45","118.68.84.241","{4318F6BA-62B5-7F69-F711-4D0DF473D1F3}","WinRAR 64Bit","5","2024-04-07 11:53:39"
"46","118.68.84.241","{4318F6BA-62B5-7F69-F711-4D0DF473D1F3}","Internet Download Manager (IDM)","5","2024-04-07 11:53:44"
"47","118.68.84.241","{4318F6BA-62B5-7F69-F711-4D0DF473D1F3}","Visual Studio 2015-17-19-22 64Bit","5","2024-04-07 11:53:48"
"48","118.68.84.241","{4318F6BA-62B5-7F69-F711-4D0DF473D1F3}","EVKey","5","2024-04-07 11:53:51"
"49","118.68.84.241","{4318F6BA-62B5-7F69-F711-4D0DF473D1F3}","Google Chrome 64Bit","5","2024-04-07 11:54:13"
"50","118.68.84.246","{88F3160B-12A7-8FA9-AFC6-5586573A3D8C}","WinRAR 64Bit","4","2024-04-07 02:03:25"
"51","118.68.84.246","{88F3160B-12A7-8FA9-AFC6-5586573A3D8C}","Internet Download Manager (IDM)","4","2024-04-07 02:03:29"
"52","118.68.84.246","{88F3160B-12A7-8FA9-AFC6-5586573A3D8C}","Visual Studio 2015-17-19-22 64Bit","4","2024-04-07 02:03:32"
"53","118.68.84.246","{88F3160B-12A7-8FA9-AFC6-5586573A3D8C}","EVKey","3","2024-04-07 02:03:35"
"54","118.68.84.246","{88F3160B-12A7-8FA9-AFC6-5586573A3D8C}","Google Chrome 64Bit","4","2024-04-07 02:03:52"
"55","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","Office Tab","1","2024-04-02 09:10:10"
"56","113.160.154.199","{1678D2FE-C813-6755-1EC8-DFE8B399A1A2}","Foxit PDF Reader","1","2024-04-04 07:35:13"
"57","210.245.33.141","{ED35E9C2-D4D6-7CEF-9F42-B34EBD612A25}","7-Zip 64Bit","1","2024-04-04 09:41:37"
"58","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","WinRAR 64Bit","1","2024-04-04 16:08:25"
"59","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","Internet Download Manager (IDM)","1","2024-04-04 16:08:28"
"60","116.98.154.235","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","Full Vietnamese Font Pack","2","2024-04-04 19:33:28"
"61","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}",".NET Framework 3,5","1","2024-04-04 16:08:35"
"62","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}",".NET Framework 4,8","1","2024-04-04 16:09:23"
